property_id,roof_data_date,street,city,state,zip,full_address,visual_score,detection_types,detections,image_ref,all_sales,relevant_sale_date,relevant_sale_amount
131275,2019-01-04T05:23:34.814-08:00,18057 OAK RIDGE DR,HAGERSTOWN,MD,21741,"18057 OAK RIDGE DR, HAGERSTOWN, MD 21741",99.71570377673383,"{debris,shape,overhang,material,ponding,damage,rust,pool,staining,wear,patching}","{None,Gable,None,""Metal Panel"",None,Undamaged,None,""No Swimming Pool"",None,No,None}",https://s3-us-west-2.amazonaws.com/prod-betterview/masked/static/131275/aYz1ewA8r.jpeg,"[{'salesearchdate': '2005-12-22', 'saleTransDate': '2005-12-22', 'amount': {'saleamt': 0, 'saledisclosuretype': 0, 'saledocnum': '0028890441', 'saletranstype': 'Stand Alone Finance'}, 'calculation': {'priceperbed': 0, 'pricepersizeunit': 0}}]",null,null
131282,2019-01-04T05:23:34.952-08:00,450 N MAIN STREET,SHREWSBURY,PA,17361,"450 N MAIN STREET, SHREWSBURY, PA 17361",76.00382175969976,"{shape,shape,overhang,material,material,material,ponding,damage,rust,pool,staining,wear,shape,patching,debris}","{Gable,""Partial Hip"",None,""Asphalt Shingle"",Built-Up,""Metal Panel"",None,Undamaged,None,""No Swimming Pool"",None,No,Flat,Moderate,None}",https://s3-us-west-2.amazonaws.com/prod-betterview/masked/static/131282/c0mT3CkE8.jpeg,"[{'salesearchdate': '2010-9-24', 'saleTransDate': '2010-9-24', 'amount': {'saleamt': 0, 'salerecdate': '2010-10-8', 'saledisclosuretype': 0, 'saledocnum': '0000048990', 'saletranstype': 'Nominal - Non/Arms Length Sale'}, 'calculation': {'priceperbed': 0, 'pricepersizeunit': 0}}]",null,null
131284,2019-01-04T05:23:35.065-08:00,813-815 N PENN AVE,INDEPENDENCE,KS,67301,"813-815 N PENN AVE, INDEPENDENCE, KS 67301",96.23759797847491,"{debris,patching,wear,staining,pool,rust,damage,ponding,material,overhang,shape}","{None,None,No,Minor,""No Swimming Pool"",None,Undamaged,None,""Asphalt Shingle"",None,Gable}",https://s3-us-west-2.amazonaws.com/prod-betterview/masked/static/131284/7mtUvcUe6.jpeg,[],null,null
131283,2019-01-04T05:23:35.148-08:00,607 N SECOND ST,BOONEVILLE,MS,38829,"607 N SECOND ST, BOONEVILLE, MS 38829",99.71570377673383,"{debris,patching,wear,staining,pool,rust,damage,ponding,material,overhang,shape,shape}","{None,None,No,None,""No Swimming Pool"",None,Undamaged,None,""Metal Panel"",None,Hip,Flat}",https://s3-us-west-2.amazonaws.com/prod-betterview/masked/static/131283/bGoKFltap.jpeg,[],null,null
131273,2019-01-04T05:23:35.218-08:00,257-259 E HIGH ST,POTTSTOWN,PA,19464,"257-259 E HIGH ST, POTTSTOWN, PA 19464",99.71570377673383,"{shape,overhang,material,ponding,damage,rust,pool,staining,wear,patching,debris}","{Flat,None,""Rolled Asphalt"",None,Undamaged,None,""No Swimming Pool"",None,No,None,None}",https://s3-us-west-2.amazonaws.com/prod-betterview/masked/static/131273/0WLXAGM1S.jpeg,[],null,null
131274,2019-01-04T05:23:35.395-08:00,142 W WATER ST,GREENVILLE,OH,45331,"142 W WATER ST, GREENVILLE, OH 45331",99.71570377673383,"{shape,overhang,material,ponding,damage,rust,pool,staining,wear,patching,debris}","{Gable,None,""Metal Panel"",None,Undamaged,None,""No Swimming Pool"",None,No,None,None}",https://s3-us-west-2.amazonaws.com/prod-betterview/masked/static/131274/MG7sL1Ne8.jpeg,"[{'salesearchdate': '2010-8-17', 'saleTransDate': '2010-8-17', 'amount': {'saleamt': 0, 'salerecdate': '2010-8-17', 'saledisclosuretype': 0, 'saletranstype': 'Resale'}, 'calculation': {'priceperbed': 0, 'pricepersizeunit': 0}}]",null,null
131272,2019-01-04T05:23:35.789-08:00,2515 WEST PROSPECT ROAD,ASHTABULA,OH,44004,"2515 WEST PROSPECT ROAD, ASHTABULA, OH 44004",73.23195019750001,"{damage,material,overhang,shape,patching,debris,wear,staining,pool,rust,ponding}","{Undamaged,""Modified Bitumen"",None,Flat,None,None,Probable,Minor,""No Swimming Pool"",None,None}",https://s3-us-west-2.amazonaws.com/prod-betterview/masked/static/131272/nN6bx3DQj.jpeg,"[{'salesearchdate': '2008-10-30', 'saleTransDate': '2008-10-30', 'amount': {'saleamt': 0, 'salerecdate': '2008-11-13', 'saledisclosuretype': 0, 'saledocnum': '0000012809', 'saletranstype': 'Nominal - Non/Arms Length Sale'}, 'calculation': {'priceperbed': 0, 'pricepersizeunit': 0}}]",null,null
131269,2019-01-04T05:23:36.481-08:00,1460 CLARA AVE,COLUMBUS,OH,43211,"1460 CLARA AVE, COLUMBUS, OH 43211",62.97138683687675,"{ponding,debris,patching,wear,staining,pool,rust,damage,material,material,overhang,shape}","{Moderate,None,Moderate,No,Minor,""No Swimming Pool"",None,Undamaged,""Roof Coating"",""Modified Bitumen"",None,Flat}",https://s3-us-west-2.amazonaws.com/prod-betterview/masked/static/131269/qjWs0oSGE.jpeg,[],null,null
131292,2019-01-04T05:23:36.538-08:00,2367 JACKSONBURG RD,HAMILTON,OH,45011,"2367 JACKSONBURG RD, HAMILTON, OH 45011",99.71570377673383,"{overhang,material,ponding,damage,rust,pool,staining,wear,patching,debris,shape}","{None,""Asphalt Shingle"",None,Undamaged,None,""No Swimming Pool"",None,No,None,None,Gable}",https://s3-us-west-2.amazonaws.com/prod-betterview/masked/static/131292/FKpdJ8SKk.jpeg,"[{'salesearchdate': '2004-1-22', 'saleTransDate': '2004-1-22', 'amount': {'saleamt': 0, 'saledisclosuretype': 0, 'saledocnum': '0000005243', 'saletranstype': 'Stand Alone Finance'}, 'calculation': {'priceperbed': 0, 'pricepersizeunit': 0}}]",null,null
131279,2019-01-04T05:23:37.105-08:00,2208 AIRPORT RD,HOT SPRINGS,AR,71913,"2208 AIRPORT RD, HOT SPRINGS, AR 71913",28.415907641601567,"{overhang,shape,shape,debris,patching,wear,staining,pool,rust,damage,ponding,material,material}","{Low,Flat,Gable,None,Moderate,Probable,Minor,""No Swimming Pool"",Moderate,Undamaged,Moderate,""Metal Panel"",""Asphalt Shingle""}",https://s3-us-west-2.amazonaws.com/prod-betterview/masked/static/131279/q3LK-fI5m.jpeg,[],null,null
131286,2019-01-04T05:23:37.504-08:00,1701 VETERANS PARKWAY,BLOOMINGTON,IL,61701,"1701 VETERANS PARKWAY, BLOOMINGTON, IL 61701",83.31836850866793,"{patching,shape,overhang,material,ponding,damage,rust,pool,staining,wear,debris}","{None,Flat,None,PVC/TPO,Moderate,Undamaged,None,""No Swimming Pool"",Minor,No,None}",https://s3-us-west-2.amazonaws.com/prod-betterview/masked/static/131286/xGcJCswfk.jpeg,[],null,null
131291,2019-01-04T05:23:37.729-08:00,1535 WEST US HIGHWAY 36,URBANA,OH,43078,"1535 WEST US HIGHWAY 36, URBANA, OH 43078",99.71570377673383,"{damage,shape,overhang,material,ponding,rust,pool,staining,wear,patching,debris}","{Undamaged,Gable,None,""Asphalt Shingle"",None,None,""No Swimming Pool"",None,No,None,None}",https://s3-us-west-2.amazonaws.com/prod-betterview/masked/static/131291/K0r8jykP4.jpeg,"[{'amount': {'saleamt': 0, 'saledisclosuretype': 0, 'saletranstype': 'Stand Alone Finance'}, 'calculation': {'priceperbed': 0, 'pricepersizeunit': 0}}]",null,null
131289,2019-01-04T05:23:37.763-08:00,636 N WEST STREET,CARLISLE,PA,17013,"636 N WEST STREET, CARLISLE, PA 17013",99.71570377673383,"{wear,patching,debris,staining,pool,rust,damage,ponding,material,material,overhang,shape,shape}","{No,None,None,None,""No Swimming Pool"",None,Undamaged,None,""Metal Panel"",""Asphalt Shingle"",None,Gable,Flat}",https://s3-us-west-2.amazonaws.com/prod-betterview/masked/static/131289/_3YoyR1Qn.jpeg,[],null,null
131295,2019-01-04T05:23:37.833-08:00,1450 LAURENS RD,GREENVILLE,SC,29607,"1450 LAURENS RD, GREENVILLE, SC 29607",99.71570377673383,"{shape,shape,overhang,material,ponding,damage,rust,pool,staining,wear,patching,debris}","{Flat,Gable,None,""Metal Panel"",None,Undamaged,None,""No Swimming Pool"",None,No,None,None}",https://s3-us-west-2.amazonaws.com/prod-betterview/masked/static/131295/b-v5IjGxg.jpeg,"[{'salesearchdate': '2018-3-15', 'saleTransDate': '2018-3-15', 'amount': {'saleamt': 0, 'salerecdate': '2018-9-26', 'saledisclosuretype': 0, 'saletranstype': 'Construction Loan/Financing'}, 'calculation': {'priceperbed': 0, 'pricepersizeunit': 0}}, {'salesearchdate': '2013-5-30', 'saleTransDate': '2013-5-30', 'amount': {'saleamt': 0, 'salerecdate': '2013-5-31', 'saledisclosuretype': 0, 'saletranstype': 'Stand Alone Finance'}, 'calculation': {'priceperbed': 0, 'pricepersizeunit': 0}}, {'salesearchdate': '2011-5-31', 'saleTransDate': '2011-5-31', 'amount': {'saleamt': 0, 'salerecdate': '2011-7-20', 'saledisclosuretype': 0, 'saledocnum': '5125/0442', 'saletranstype': 'Stand Alone Finance'}, 'calculation': {'priceperbed': 0, 'pricepersizeunit': 0}}, {'salesearchdate': '2011-5-31', 'saleTransDate': '2011-5-31', 'amount': {'saleamt': 0, 'salerecdate': '2011-7-20', 'saledisclosuretype': 0, 'saledocnum': '5125/0452', 'saletranstype': 'Stand Alone Finance'}, 'calculation': {'priceperbed': 0, 'pricepersizeunit': 0}}, {'salesearchdate': '2009-6-18', 'saleTransDate': '2009-6-18', 'amount': {'saleamt': 0, 'salerecdate': '2009-6-25', 'saledisclosuretype': 0, 'saledocnum': '5045/4989', 'saletranstype': 'Stand Alone Finance'}, 'calculation': {'priceperbed': 0, 'pricepersizeunit': 0}}, {'salesearchdate': '2007-9-10', 'saleTransDate': '2007-9-10', 'amount': {'saleamt': 0, 'saledisclosuretype': 0, 'saledocnum': '4852/1052', 'saletranstype': 'Stand Alone Finance'}, 'calculation': {'priceperbed': 0, 'pricepersizeunit': 0}}]",null,null
131290,2019-01-04T05:23:37.975-08:00,4538 W 8TH ST,CINCINNATI,OH,45238,"4538 W 8TH ST, CINCINNATI, OH 45238",62.97138683687675,"{debris,shape,overhang,material,ponding,damage,rust,pool,staining,wear,patching}","{None,Flat,None,""Roof Coating"",Moderate,Undamaged,None,""No Swimming Pool"",Minor,No,Moderate}",https://s3-us-west-2.amazonaws.com/prod-betterview/masked/static/131290/KNI7W4iVI.jpeg,[],null,null
131293,2019-01-04T05:23:38.283-08:00,415 N MAIN ST,WATER VALLEY,MS,38965,"415 N MAIN ST, WATER VALLEY, MS 38965",76.00382175969976,"{overhang,shape,shape,material,material,material,material,ponding,damage,rust,pool,staining,wear,patching,debris}","{None,Flat,Gable,""Asphalt Shingle"",Built-Up,PVC/TPO,""Roof Coating"",None,Undamaged,None,""No Swimming Pool"",None,No,Moderate,None}",https://s3-us-west-2.amazonaws.com/prod-betterview/masked/static/131293/039gZBLyo.jpeg,[],null,null
131298,2019-01-04T05:23:38.494-08:00,74 N MAIN ST,KEYSER,WV,26726,"74 N MAIN ST, KEYSER, WV 26726",99.71570377673383,"{shape,overhang,material,material,staining,pool,rust,damage,ponding,debris,patching,wear}","{Flat,None,""Asphalt Shingle"",""Metal Panel"",None,""No Swimming Pool"",None,Undamaged,None,None,None,No}",https://s3-us-west-2.amazonaws.com/prod-betterview/masked/static/131298/Awu9BJ46d.jpeg,[],null,null
131296,2019-01-04T05:23:38.589-08:00,401 FERREE ST,CORAOPOLIS,PA,15108,"401 FERREE ST, CORAOPOLIS, PA 15108",86.40389733548409,"{shape,shape,overhang,material,material,ponding,damage,rust,pool,staining,wear,patching,debris}","{Flat,Gable,None,""Asphalt Shingle"",PVC/TPO,Moderate,Undamaged,None,""No Swimming Pool"",None,No,None,None}",https://s3-us-west-2.amazonaws.com/prod-betterview/masked/static/131296/0oa5ZSDGX.jpeg,[],null,null
131297,2019-01-04T05:23:39.019-08:00,640 S COURT STREET,CIRCLEVILLE,OH,43113,"640 S COURT STREET, CIRCLEVILLE, OH 43113",99.71570377673383,"{shape,overhang,material,ponding,damage,rust,pool,staining,wear,patching,debris}","{Gable,None,""Asphalt Shingle"",None,Undamaged,None,""No Swimming Pool"",None,No,None,None}",https://s3-us-west-2.amazonaws.com/prod-betterview/masked/static/131297/DtgJOhAkw.jpeg,"[{'salesearchdate': '2006-12-22', 'saleTransDate': '2006-12-22', 'amount': {'saleamt': 0, 'saledisclosuretype': 0, 'saledocnum': '0000010398', 'saletranstype': 'Stand Alone Finance'}, 'calculation': {'priceperbed': 0, 'pricepersizeunit': 0}}]",null,null
131309,2019-01-04T05:23:39.382-08:00,21803 WEST U S HIGHWAY 60,OLIVE HILL,KY,41164,"21803 WEST U S HIGHWAY 60, OLIVE HILL, KY 41164",76.00382175969976,"{shape,shape,material,overhang,debris,patching,wear,staining,pool,rust,damage,ponding,material}","{Flat,Gable,""Asphalt Shingle"",None,None,Moderate,No,None,""No Swimming Pool"",None,Undamaged,None,""Metal Panel""}",https://s3-us-west-2.amazonaws.com/prod-betterview/masked/static/131309/372xAfeiU.jpeg,[],null,null
131310,2019-01-04T05:23:39.589-08:00,243 16TH AVE N,SOUTH SAINT PAUL,MN,55075,"243 16TH AVE N, SOUTH SAINT PAUL, MN 55075",92.86118294536405,"{shape,rust,pool,staining,wear,patching,debris,overhang,material,material,ponding,damage,shape}","{Hip,None,""No Swimming Pool"",None,No,None,None,Low,""Asphalt Shingle"",""Metal Panel"",None,Undamaged,Gable}",https://s3-us-west-2.amazonaws.com/prod-betterview/masked/static/131310/Dtv18SK0k.jpeg,[],null,null
131301,2019-01-04T05:23:39.769-08:00,2811 BRIGHTON ROAD,PITTSBURGH,PA,15212,"2811 BRIGHTON ROAD, PITTSBURGH, PA 15212",83.31836850866793,"{shape,overhang,material,ponding,damage,rust,pool,staining,wear,patching,debris}","{Flat,None,""Roof Coating"",Moderate,Undamaged,None,""No Swimming Pool"",Minor,No,None,None}",https://s3-us-west-2.amazonaws.com/prod-betterview/masked/static/131301/zteMyDbee.jpeg,[],null,null
131300,2019-01-04T05:23:39.825-08:00,2885-2887 UNITED CT,REYNOLDSBURG,OH,43068,"2885-2887 UNITED CT, REYNOLDSBURG, OH 43068",76.00382175969976,"{rust,ponding,debris,material,patching,shape,overhang,damage,wear,staining,pool}","{None,None,None,""Asphalt Shingle"",Moderate,Gable,None,Undamaged,No,None,""No Swimming Pool""}",https://s3-us-west-2.amazonaws.com/prod-betterview/masked/static/131300/x8CrbGNs8.jpeg,[],null,null
131302,2019-01-04T05:23:39.921-08:00,5 W MAIN ST,MADELIA,MN,56062,"5 W MAIN ST, MADELIA, MN 56062",99.71570377673383,"{overhang,shape,material,ponding,damage,rust,pool,staining,wear,patching,debris}","{None,Flat,""Metal Panel"",None,Undamaged,None,""No Swimming Pool"",None,No,None,None}",https://s3-us-west-2.amazonaws.com/prod-betterview/masked/static/131302/dhncbpCEE.jpeg,[],null,null
131304,2019-01-04T05:23:40.178-08:00,1516 AUGUSTA RD,WEST COLUMBIA,SC,29169,"1516 AUGUSTA RD, WEST COLUMBIA, SC 29169",99.71570377673383,"{shape,overhang,material,ponding,damage,rust,pool,staining,wear,patching,debris}","{Quonset,None,""Metal Panel"",None,Undamaged,None,""No Swimming Pool"",None,No,None,None}",https://s3-us-west-2.amazonaws.com/prod-betterview/masked/static/131304/_ru5M_ukU.jpeg,[],null,null
131315,2019-01-04T05:23:40.367-08:00,755 W 5TH AVE,OSHKOSH,WI,54902,"755 W 5TH AVE, OSHKOSH, WI 54902",99.71570377673383,"{shape,overhang,material,ponding,damage,rust,pool,staining,wear,patching,debris}","{Gable,None,""Asphalt Shingle"",None,Undamaged,None,""No Swimming Pool"",None,No,None,None}",https://s3-us-west-2.amazonaws.com/prod-betterview/masked/static/131315/hmW8nvR_j.jpeg,"[{'salesearchdate': '2015-11-13', 'saleTransDate': '2015-11-13', 'amount': {'saleamt': 0, 'salerecdate': '2015-11-16', 'saledisclosuretype': 0, 'saledocnum': '0001701682', 'saletranstype': 'Resale'}, 'calculation': {'priceperbed': 0, 'pricepersizeunit': 0}}]",null,null
131311,2019-01-04T05:23:40.683-08:00,123 CANYON ROAD,MORGANTOWN,WV,26508,"123 CANYON ROAD, MORGANTOWN, WV 26508",99.71570377673383,"{debris,wear,staining,pool,rust,damage,ponding,material,overhang,shape,shape,patching}","{None,No,None,""No Swimming Pool"",None,Undamaged,None,""Asphalt Shingle"",None,Gable,Flat,None}",https://s3-us-west-2.amazonaws.com/prod-betterview/masked/static/131311/bF8wljf5H.jpeg,"[{'salesearchdate': '2010-6-25', 'amount': {'saleamt': 0, 'salerecdate': '2010-6-25', 'saledisclosuretype': 0, 'saletranstype': 'Resale'}, 'calculation': {'priceperbed': 0, 'pricepersizeunit': 0}}]",null,null
131313,2019-01-04T05:23:40.933-08:00,231 W 7TH STREET,MICHIGAN CITY,IN,46360,"231 W 7TH STREET, MICHIGAN CITY, IN 46360",92.86118294536405,"{material,debris,patching,wear,staining,pool,rust,damage,ponding,overhang,shape}","{""Asphalt Shingle"",None,None,No,None,""No Swimming Pool"",None,Undamaged,None,Low,Gable}",https://s3-us-west-2.amazonaws.com/prod-betterview/masked/static/131313/-BQg9X4pu.jpeg,"[{'amount': {'saleamt': 0, 'saledisclosuretype': 2, 'saletranstype': 'Stand Alone Finance'}, 'calculation': {'priceperbed': 0, 'pricepersizeunit': 0}}]",null,null
131312,2019-01-04T05:23:41.201-08:00,1925 UNION AVE,ALTOONA,PA,16601,"1925 UNION AVE, ALTOONA, PA 16601",55.00417085602035,"{shape,overhang,material,ponding,damage,rust,pool,staining,wear,patching,debris}","{Flat,None,Ballasted,None,Undamaged,None,""No Swimming Pool"",Minor,Probable,Moderate,None}",https://s3-us-west-2.amazonaws.com/prod-betterview/masked/static/131312/rpXPpVC8N.jpeg,[],null,null
131317,2019-01-04T05:23:41.621-08:00,121 MONTGOMERY AVE.,ORELAND,PA,19075,"121 MONTGOMERY AVE., ORELAND, PA 19075",62.97138683687675,"{shape,debris,patching,wear,staining,pool,rust,damage,ponding,material,overhang}","{Flat,None,Moderate,No,Minor,""No Swimming Pool"",None,Undamaged,Moderate,""Roof Coating"",None}",https://s3-us-west-2.amazonaws.com/prod-betterview/masked/static/131317/wZwc4vU3i.jpeg,[],null,null
131316,2019-01-04T05:23:41.667-08:00,325 SO S SUMMIT,ARKANSAS CITY,KS,67005,"325 SO S SUMMIT, ARKANSAS CITY, KS 67005",99.71570377673383,"{debris,shape,overhang,material,ponding,damage,rust,pool,staining,wear,patching}","{None,Flat,None,""Roof Coating"",None,Undamaged,None,""No Swimming Pool"",None,No,None}",https://s3-us-west-2.amazonaws.com/prod-betterview/masked/static/131316/oFJ9m2XgZ.jpeg,[],null,null
131321,2019-01-04T05:23:41.799-08:00,413 PIONEER ST,FAYETTEVILLE,TN,37334,"413 PIONEER ST, FAYETTEVILLE, TN 37334",99.71570377673383,"{debris,shape,overhang,material,ponding,damage,rust,pool,staining,wear,patching}","{None,Gable,None,""Metal Panel"",None,Undamaged,None,""No Swimming Pool"",None,No,None}",https://s3-us-west-2.amazonaws.com/prod-betterview/masked/static/131321/AVjU6xpO_.jpeg,[],null,null
131327,2019-01-04T05:23:41.969-08:00,910 WOODBOURNE ROAD,LANGHORNE,PA,19047,"910 WOODBOURNE ROAD, LANGHORNE, PA 19047",73.23195019750001,"{patching,debris,shape,overhang,material,material,ponding,damage,rust,pool,staining,wear}","{None,None,Gable,None,""Asphalt Shingle"",""Metal Panel"",None,Undamaged,None,""No Swimming Pool"",Minor,Probable}",https://s3-us-west-2.amazonaws.com/prod-betterview/masked/static/131327/NoXvXdKl8.jpeg,"[{'salesearchdate': '2004-9-24', 'saleTransDate': '2004-9-24', 'amount': {'saleamt': 0, 'saledisclosuretype': 0, 'saledocnum': '0043161804', 'saletranstype': 'Stand Alone Finance'}, 'calculation': {'priceperbed': 0, 'pricepersizeunit': 0}}, {'amount': {'saleamt': 0, 'saledisclosuretype': 0, 'saledocnum': '0020152011', 'saletranstype': 'Stand Alone Finance'}, 'calculation': {'priceperbed': 0, 'pricepersizeunit': 0}}]",null,null
131324,2019-01-04T05:23:42.131-08:00,214 E STATE ST,ALGONA,IA,50511,"214 E STATE ST, ALGONA, IA 50511",96.23759797847491,"{shape,overhang,material,ponding,damage,rust,pool,staining,wear,patching,debris}","{Flat,None,PVC/TPO,None,Undamaged,None,""No Swimming Pool"",Minor,No,None,None}",https://s3-us-west-2.amazonaws.com/prod-betterview/masked/static/131324/7h5sOpKQJ.jpeg,[],null,null
131328,2019-01-04T05:23:42.146-08:00,2831 PELHAM PKWY,PELHAM,AL,35124,"2831 PELHAM PKWY, PELHAM, AL 35124",73.23195019750001,"{patching,shape,overhang,material,ponding,damage,rust,pool,staining,wear,debris}","{Moderate,Gable,None,""Metal Panel"",None,Undamaged,None,""No Swimming Pool"",Minor,No,None}",https://s3-us-west-2.amazonaws.com/prod-betterview/masked/static/131328/To4o43PkV.jpeg,[],null,null
131320,2019-01-04T05:23:42.259-08:00,4956 CINCINNATI BROOKVILLE RD,HAMILTON,OH,45013,"4956 CINCINNATI BROOKVILLE RD, HAMILTON, OH 45013",55.00417085602035,"{shape,overhang,material,ponding,damage,rust,pool,staining,wear,patching,debris}","{Flat,None,""Roof Coating"",None,Undamaged,None,""No Swimming Pool"",Minor,Probable,Moderate,None}",https://s3-us-west-2.amazonaws.com/prod-betterview/masked/static/131320/jfMShpGuk.jpeg,[],null,null
131326,2019-01-04T05:23:43.056-08:00,22 TOWNSHIP RD 150,DILLONVALE,OH,43917,"22 TOWNSHIP RD 150, DILLONVALE, OH 43917",99.71570377673383,"{wear,shape,overhang,material,ponding,damage,rust,pool,staining,patching,debris}","{No,Gable,None,""Asphalt Shingle"",None,Undamaged,None,""No Swimming Pool"",None,None,None}",https://s3-us-west-2.amazonaws.com/prod-betterview/masked/static/131326/03ztXmNgY.jpeg,[],null,null
131334,2019-01-04T05:23:43.100-08:00,2000 MENTOR AVENUE,PAINESVILLE,OH,44077,"2000 MENTOR AVENUE, PAINESVILLE, OH 44077",39.89544406767593,"{shape,patching,wear,debris,staining,pool,rust,damage,ponding,material,overhang}","{Flat,Moderate,Probable,None,Prevalent,""No Swimming Pool"",None,Undamaged,Moderate,""Roof Coating"",None}",https://s3-us-west-2.amazonaws.com/prod-betterview/masked/static/131334/zGFfnEkzn.jpeg,[],null,null
131339,2019-01-04T05:23:43.425-08:00,1470 CLARA AVE,COLUMBUS,OH,43211,"1470 CLARA AVE, COLUMBUS, OH 43211",92.86118294536405,"{patching,debris,shape,overhang,material,ponding,damage,rust,pool,staining,wear}","{None,None,Gable,Low,""Asphalt Shingle"",None,Undamaged,None,""No Swimming Pool"",None,No}",https://s3-us-west-2.amazonaws.com/prod-betterview/masked/static/131339/8N_DGgesb.jpeg,"[{'salesearchdate': '2011-6-28', 'saleTransDate': '2011-6-28', 'amount': {'saleamt': 0, 'saledisclosuretype': 0, 'saledocnum': '0000087530', 'saletranstype': 'Stand Alone Finance'}, 'calculation': {'priceperbed': 0, 'pricepersizeunit': 0}}]",null,null
131330,2019-01-04T05:23:43.472-08:00,226 NORTH MAIN STREET,ROSEVILLE,OH,43777,"226 NORTH MAIN STREET, ROSEVILLE, OH 43777",96.23759797847491,"{debris,shape,overhang,material,ponding,damage,rust,pool,staining,wear,patching}","{None,Gable,None,""Asphalt Shingle"",None,Undamaged,None,""No Swimming Pool"",Minor,No,None}",https://s3-us-west-2.amazonaws.com/prod-betterview/masked/static/131330/e85Dcciv7.jpeg,"[{'salesearchdate': '2011-5-2', 'saleTransDate': '2011-5-2', 'amount': {'saleamt': 100000, 'salerecdate': '2011-5-4', 'saledisclosuretype': 0, 'saletranstype': 'Resale'}, 'calculation': {'priceperbed': 0, 'pricepersizeunit': 0}}, {'salesearchdate': '2011-5-2', 'saleTransDate': '2011-5-2', 'amount': {'saleamt': 100000, 'salerecdate': '2011-5-4', 'saledisclosuretype': 0, 'saletranstype': 'Resale'}, 'calculation': {'priceperbed': 0, 'pricepersizeunit': 0}}]",null,null
131341,2019-01-04T05:23:44.284-08:00,147-149 N MAIN ST,SUFFOLK,VA,23434,"147-149 N MAIN ST, SUFFOLK, VA 23434",83.31836850866793,"{shape,overhang,material,ponding,damage,rust,pool,staining,wear,patching,debris}","{Flat,None,EPDM,Moderate,Undamaged,None,""No Swimming Pool"",Minor,No,None,None}",https://s3-us-west-2.amazonaws.com/prod-betterview/masked/static/131341/C8GT6Crk1.jpeg,[],null,null
131340,2019-01-04T05:23:44.557-08:00,185 N BELLS ST,ALAMO,TN,38001,"185 N BELLS ST, ALAMO, TN 38001",99.71570377673383,"{debris,shape,overhang,material,ponding,damage,rust,pool,staining,wear,patching}","{None,Gable,None,""Asphalt Shingle"",None,Undamaged,None,""No Swimming Pool"",None,No,None}",https://s3-us-west-2.amazonaws.com/prod-betterview/masked/static/131340/Nw741kg_y.jpeg,[],null,null
